

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Dec 01 09:50:14 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text23,local,class=CODE,merge=1,delta=2
    23                           	psect	text54,local,class=CODE,merge=1,delta=2
    24                           	psect	text55,local,class=CODE,merge=1,delta=2
    25                           	psect	text56,local,class=CODE,merge=1,delta=2
    26                           	psect	text57,local,class=CODE,merge=1,delta=2
    27                           	psect	text58,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text69,local,class=CODE,merge=1,delta=2
    30                           	psect	text70,local,class=CODE,merge=1,delta=2
    31                           	psect	text74,local,class=CODE,merge=1,delta=2
    32                           	psect	text75,local,class=CODE,merge=1,delta=2
    33                           	psect	text100,local,class=CODE,merge=1,delta=2
    34                           	psect	text101,local,class=CODE,merge=1,delta=2
    35                           	psect	text105,local,class=CODE,merge=1,delta=2
    36                           	psect	text106,local,class=CODE,merge=1,delta=2
    37                           	psect	text107,local,class=CODE,merge=1,delta=2
    38                           	psect	pa_nodes0,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
  7487  0D9C  1903               	skipnz
  7488  0D9D  2D8A               	goto	l6472
  7489  0D9E  3A03               	xorlw	3	; case 10
  7490  0D9F  1903               	skipnz
  7491  0DA0  2D8A               	goto	l6472
  7492  0DA1  3A01               	xorlw	1	; case 11
  7493  0DA2  1903               	skipnz
  7494  0DA3  2D8A               	goto	l6472
  7495  0DA4  3A07               	xorlw	7	; case 12
  7496  0DA5  1903               	skipnz
  7497  0DA6  2D87               	goto	l913
  7498  0DA7  3A01               	xorlw	1	; case 13
  7499  0DA8  1903               	skipnz
  7500  0DA9  2D87               	goto	l6470
  7501  0DAA  3A03               	xorlw	3	; case 14
  7502  0DAB  1903               	skipnz
  7503  0DAC  2D87               	goto	l6470
  7504  0DAD  3A01               	xorlw	1	; case 15
  7505  0DAE  1903               	skipnz
  7506  0DAF  2D87               	goto	l6470
  7507  0DB0  3A1B               	xorlw	27	; case 20
  7508  0DB1  1903               	skipnz
  7509  0DB2  2D84               	goto	l909
  7510  0DB3  3A01               	xorlw	1	; case 21
  7511  0DB4  1903               	skipnz
  7512  0DB5  2D84               	goto	l6468
  7513  0DB6  3A03               	xorlw	3	; case 22
  7514  0DB7  1903               	skipnz
  7515  0DB8  2D84               	goto	l6468
  7516  0DB9  3A01               	xorlw	1	; case 23
  7517  0DBA  1903               	skipnz
  7518  0DBB  2D84               	goto	l6468
  7519  0DBC  3A0B               	xorlw	11	; case 28
  7520  0DBD  1903               	skipnz
  7521  0DBE  2D81               	goto	l905
  7522  0DBF  3A01               	xorlw	1	; case 29
  7523  0DC0  1903               	skipnz
  7524  0DC1  2D81               	goto	l6466
  7525  0DC2  3A03               	xorlw	3	; case 30
  7526  0DC3  1903               	skipnz
  7527  0DC4  2D81               	goto	l6466
  7528  0DC5  3A01               	xorlw	1	; case 31
  7529  0DC6  1903               	skipnz
  7530  0DC7  2D81               	goto	l6466
  7531  0DC8  3A5F               	xorlw	95	; case 64
  7532  0DC9  1903               	skipnz
  7533  0DCA  2D7F               	goto	l6464
  7534  0DCB  3A01               	xorlw	1	; case 65
  7535  0DCC  1903               	skipnz
  7536  0DCD  2D7F               	goto	l6464
  7537  0DCE  3A05               	xorlw	5	; case 68
  7538  0DCF  1903               	skipnz
  7539  0DD0  2D7D               	goto	l6462
  7540  0DD1  3A01               	xorlw	1	; case 69
  7541  0DD2  1903               	skipnz
  7542  0DD3  2D7B               	goto	l6460
  7543  0DD4  3A0D               	xorlw	13	; case 72
  7544  0DD5  1903               	skipnz
  7545  0DD6  2D7D               	goto	l6462
  7546  0DD7  3A01               	xorlw	1	; case 73
  7547  0DD8  1903               	skipnz
  7548  0DD9  2D7B               	goto	l6460
  7549  0DDA  3A05               	xorlw	5	; case 76
  7550  0DDB  1903               	skipnz
  7551  0DDC  2D7D               	goto	l6462
  7552  0DDD  3A01               	xorlw	1	; case 77
  7553  0DDE  1903               	skipnz
  7554  0DDF  2D7B               	goto	l6460
  7555  0DE0  3A1D               	xorlw	29	; case 80
  7556  0DE1  1903               	skipnz
  7557  0DE2  2D76               	goto	l6458
  7558  0DE3  3A01               	xorlw	1	; case 81
  7559  0DE4  1903               	skipnz
  7560  0DE5  2D78               	goto	l894
  7561  0DE6  3A05               	xorlw	5	; case 84
  7562  0DE7  1903               	skipnz
  7563  0DE8  2D76               	goto	l6458
  7564  0DE9  3A01               	xorlw	1	; case 85
  7565  0DEA  1903               	skipnz
  7566  0DEB  2D78               	goto	l894
  7567  0DEC  3A0D               	xorlw	13	; case 88
  7568  0DED  1903               	skipnz
  7569  0DEE  2D76               	goto	l6458
  7570  0DEF  3A01               	xorlw	1	; case 89
  7571  0DF0  1903               	skipnz
  7572  0DF1  2D78               	goto	l894
  7573  0DF2  2DF3               	goto	l6480
  7574  0DF3                     l6480:	
  7575                           
  7576                           ;ir.c: 68: return idx;
  7577  0DF3  084E               	movf	IR_GetIndex@idx,w
  7578  0DF4  0008               	return
  7579  0DF5                     __end_of_IR_GetIndex:	
  7580  0DF5                     __ptext48:	
  7581 ;; *************** function _IR_ExitSet *****************
  7582 ;; Defined at:
  7583 ;;		line 434 in file "user/src/ir.c"
  7584 ;; Parameters:    Size  Location     Type
  7585 ;;		None
  7586 ;; Auto vars:     Size  Location     Type
  7587 ;;		None
  7588 ;; Return value:  Size  Location     Type
  7589 ;;                  1    wreg      void 
  7590 ;; Registers used:
  7591 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7592 ;; Tracked objects:
  7593 ;;		On entry : 14/8
  7594 ;;		On exit  : 1F/0
  7595 ;;		Unchanged: 0/0
  7596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7597 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7598 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7599 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7600 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7601 ;;Total ram usage:        0 bytes
  7602 ;; Hardware stack levels used:    1
  7603 ;; Hardware stack levels required when called:   10
  7604 ;; This function calls:
  7605 ;;		_Led_Initialize
  7606 ;;		_Led_StartNotice
  7607 ;; This function is called by:
  7608 ;;		_IR_KeyAction
  7609 ;; This function uses a non-reentrant model
  7610 ;;
  7611                           
  7612                           
  7613                           ;psect for function _IR_ExitSet
  7614  0DF5                     _IR_ExitSet:	
  7615                           
  7616                           ;ir.c: 435: ir_state.mSet = 0;
  7617                           
  7618                           ;incstack = 0
  7619                           ; Regs used in _IR_ExitSet: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7620  0DF5  301F               	movlw	-225
  7621  0DF6  0020               	movlb	0	; select bank0
  7622  0DF7  05B6               	andwf	_ir_state,f	;volatile
  7623                           
  7624                           ;ir.c: 436: ir_state.tmIdx = 0;
  7625  0DF8  01B7               	clrf	_ir_state+1	;volatile
  7626                           
  7627                           ;ir.c: 437: ir_state.mSetDelay = 0;
  7628  0DF9  01BC               	clrf	_ir_state+6	;volatile
  7629                           
  7630                           ;ir.c: 438: Led_StartNotice(1);
  7631  0DFA  3001               	movlw	1
  7632  0DFB  255F  3188         	fcall	_Led_StartNotice
  7633                           
  7634                           ;ir.c: 439: Led_Initialize();
  7635  0DFD  28F9               	ljmp	l5966
  7636  0DFE                     __end_of_IR_ExitSet:	
  7637  0DFE                     __ptext45:	
  7638 ;; *************** function _IR_IsValidTime *****************
  7639 ;; Defined at:
  7640 ;;		line 71 in file "user/src/ir.c"
  7641 ;; Parameters:    Size  Location     Type
  7642 ;;  tm              1    wreg     PTR unsigned char 
  7643 ;;		 -> ir_state.time(4), ir_state(7), 
  7644 ;;  len             1   17[BANK0 ] unsigned char 
  7645 ;; Auto vars:     Size  Location     Type
  7646 ;;  tm              1   21[BANK0 ] PTR unsigned char 
  7647 ;;		 -> ir_state.time(4), ir_state(7), 
  7648 ;;  hour            1   20[BANK0 ] unsigned char 
  7649 ;;  result          1   19[BANK0 ] unsigned char 
  7650 ;;  min             1   18[BANK0 ] unsigned char 
  7651 ;; Return value:  Size  Location     Type
  7652 ;;                  1    wreg      unsigned char 
  7653 ;; Registers used:
  7654 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7655 ;; Tracked objects:
  7656 ;;		On entry : 1F/0
  7657 ;;		On exit  : 1F/0
  7658 ;;		Unchanged: 0/0
  7659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7660 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7661 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7662 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7663 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7664 ;;Total ram usage:        5 bytes
  7665 ;; Hardware stack levels used:    1
  7666 ;; Hardware stack levels required when called:    8
  7667 ;; This function calls:
  7668 ;;		___bmul
  7669 ;; This function is called by:
  7670 ;;		_IR_KeyAction
  7671 ;; This function uses a non-reentrant model
  7672 ;;
  7673                           
  7674                           
  7675                           ;psect for function _IR_IsValidTime
  7676  0DFE                     _IR_IsValidTime:	
  7677                           
  7678                           ;incstack = 0
  7679                           ; Regs used in _IR_IsValidTime: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7680                           ;IR_IsValidTime@tm stored from wreg
  7681  0DFE  00D5               	movwf	IR_IsValidTime@tm
  7682                           
  7683                           ;ir.c: 72: bool result = 0;
  7684  0DFF  01D3               	clrf	IR_IsValidTime@result
  7685                           
  7686                           ;ir.c: 74: uint8_t min = 0;
  7687  0E00  01D2               	clrf	IR_IsValidTime@min
  7688                           
  7689                           ;ir.c: 76: switch (len) {
  7690  0E01  2E3C               	goto	l6514
  7691  0E02                     l6486:	
  7692                           
  7693                           ;ir.c: 78: if ((*tm) < 3) {
  7694  0E02  0855               	movf	IR_IsValidTime@tm,w
  7695  0E03  0086               	movwf	6
  7696  0E04  3003               	movlw	3
  7697  0E05                     L9:	
  7698  0E05  0187               	clrf	7
  7699  0E06  0201               	subwf	1,w
  7700  0E07                     L8:	
  7701  0E07  1803               	skipnc
  7702  0E08  2E4A               	goto	l6516
  7703                           
  7704                           ;ir.c: 79: result = 1;
  7705  0E09  01D3               	clrf	IR_IsValidTime@result
  7706  0E0A  0AD3               	incf	IR_IsValidTime@result,f
  7707  0E0B  2E4A               	goto	l6516
  7708  0E0C                     l6490:	
  7709                           
  7710                           ;ir.c: 83: hour = (*tm)*10 + (*(tm + 1));
  7711  0E0C  26E2  3188         	fcall	PL26	;call to abstracted procedure
  7712  0E0E  2505  3188         	fcall	___bmul
  7713                           
  7714                           ;ir.c: 84: if (hour < 24) {
  7715  0E10  2770  3188         	fcall	PL112	;call to abstracted procedure
  7716  0E12  2E07               	goto	L8
  7717  0E13                     l6496:	
  7718                           
  7719                           ;ir.c: 89: hour = (*tm)*10 + (*(tm + 1));
  7720  0E13  26E2  3188         	fcall	PL26	;call to abstracted procedure
  7721  0E15  2505  3188         	fcall	___bmul
  7722                           
  7723                           ;ir.c: 90: if (hour < 24 && (*(tm + 2)) < 6) {
  7724  0E17  2770  3188         	fcall	PL112	;call to abstracted procedure
  7725  0E19  1803               	skipnc
  7726  0E1A  2E4A               	goto	l6516
  7727  0E1B  0855               	movf	IR_IsValidTime@tm,w
  7728  0E1C  3E02               	addlw	2
  7729  0E1D  0086               	movwf	6
  7730  0E1E  3006               	movlw	6
  7731  0E1F  2E05               	goto	L9
  7732  0E20                     l6504:	
  7733                           
  7734                           ;ir.c: 95: hour = (*tm)*10 + (*(tm + 1));
  7735  0E20  26E2  3188         	fcall	PL26	;call to abstracted procedure
  7736  0E22  2505  3188         	fcall	___bmul
  7737  0E24  0701               	addwf	1,w
  7738  0E25  00D4               	movwf	IR_IsValidTime@hour
  7739                           
  7740                           ;ir.c: 96: min = (*(tm + 2))*10 + (*(tm + 3));
  7741  0E26  0855               	movf	IR_IsValidTime@tm,w
  7742  0E27  3E03               	addlw	3
  7743  0E28  0086               	movwf	6
  7744  0E29  300A               	movlw	10
  7745  0E2A  0187               	clrf	7
  7746  0E2B  00CE               	movwf	___bmul@multiplicand
  7747  0E2C  0855               	movf	IR_IsValidTime@tm,w
  7748  0E2D  3E02               	addlw	2
  7749  0E2E  0084               	movwf	4
  7750  0E2F  0185               	clrf	5
  7751  0E30  0800               	movf	0,w
  7752  0E31  2505  3188         	fcall	___bmul
  7753  0E33  0701               	addwf	1,w
  7754  0E34  00D2               	movwf	IR_IsValidTime@min
  7755                           
  7756                           ;ir.c: 97: if (hour < 24 && min < 60) {
  7757  0E35  3018               	movlw	24
  7758  0E36  0254               	subwf	IR_IsValidTime@hour,w
  7759  0E37  1803               	skipnc
  7760  0E38  2E4A               	goto	l6516
  7761  0E39  303C               	movlw	60
  7762  0E3A  0252               	subwf	IR_IsValidTime@min,w
  7763  0E3B  2E07               	goto	L8
  7764  0E3C                     l6514:	
  7765  0E3C  0851               	movf	IR_IsValidTime@len,w
  7766                           
  7767                           ; Switch size 1, requested type "space"
  7768                           ; Number of cases is 4, Range of values is 1 to 4
  7769                           ; switch strategies available:
  7770                           ; Name         Instructions Cycles
  7771                           ; simple_byte           13     7 (average)
  7772                           ; direct_byte           17     9 (fixed)
