

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Dec 26 14:31:14 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	text35,local,class=CODE,merge=1,delta=2
    21                           	psect	text54,local,class=CODE,merge=1,delta=2
    22                           	psect	text55,local,class=CODE,merge=1,delta=2
    23                           	psect	text56,local,class=CODE,merge=1,delta=2
    24                           	psect	text57,local,class=CODE,merge=1,delta=2
    25                           	psect	text58,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text70,local,class=CODE,merge=1,delta=2
    28                           	psect	text71,local,class=CODE,merge=1,delta=2
    29                           	psect	text75,local,class=CODE,merge=1,delta=2
    30                           	psect	text76,local,class=CODE,merge=1,delta=2
    31                           	psect	text99,local,class=CODE,merge=1,delta=2
    32                           	psect	text104,local,class=CODE,merge=1,delta=2
    33                           	psect	text105,local,class=CODE,merge=1,delta=2
    34                           	psect	text106,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5AB,69
    38                           	dabs	1,0x237B,0,_gLedPara
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
  4490  0E92                     _RA2PPSbits	set	3730
  4491  0EA3                     _RC3PPSbits	set	3747
  4492  0EA5                     _RC5PPSbits	set	3749
  4493                           
  4494                           ; #config settings
  4495  0000                     
  4496                           	psect	cinit
  4497  082B                     start_initialization:	
  4498  082B                     __initialization:		;BIGRAM
  4499                           
  4500                           ; Initialize objects allocated to BANK1
  4501  082B  30D6               	movlw	low __pidataBANK1
  4502  082C  0084               	movwf	4
  4503  082D  3087               	movlw	(high __pidataBANK1)| (0+128)
  4504  082E  0085               	movwf	5
  4505  082F  30A0               	movlw	low __pdataBANK1
  4506  0830  0086               	movwf	6
  4507  0831  3000               	movlw	high __pdataBANK1
  4508  0832  0087               	movwf	7
  4509  0833  3000               	movlw	0
  4510  0834  00FF               	movwf	127
  4511  0835  3028               	movlw	40
  4512  0836  3191  213C  3188   	fcall	init_ram
  4513                           
  4514                           ; Initialize objects allocated to BANK2
  4515  0839  30F6               	movlw	low __pidataBANK2
  4516  083A  0084               	movwf	4
  4517  083B  3090               	movlw	(high __pidataBANK2)| (0+128)
  4518  083C  0085               	movwf	5
  4519  083D  3054               	movlw	low __pdataBANK2
  4520  083E  0086               	movwf	6
  4521  083F  3001               	movlw	high __pdataBANK2
  4522  0840  0087               	movwf	7
  4523  0841  3000               	movlw	0
  4524  0842  00FF               	movwf	127
  4525  0843  300A               	movlw	10
  4526  0844  3191  213C  3188   	fcall	init_ram
  4527                           
  4528                           ; Clear objects allocated to BIGRAM
  4529  0847  307B               	movlw	123
  4530  0848  0084               	movwf	4
  4531  0849  3023               	movlw	35
  4532  084A  0085               	movwf	5
  4533  084B  3075               	movlw	117
  4534  084C  00FE               	movwf	126
  4535  084D  3000               	movlw	0
  4536  084E  00FF               	movwf	127
  4537  084F  3191  2130  3188   	fcall	clear_ram0
  4538                           
  4539                           ; Clear objects allocated to BANK0
  4540  0852  3020               	movlw	low __pbssBANK0
  4541  0853  0084               	movwf	4
  4542  0854  3000               	movlw	high __pbssBANK0
  4543  0855  0085               	movwf	5
  4544  0856  3020               	movlw	32
  4545  0857  00FE               	movwf	126
  4546  0858  3000               	movlw	0
  4547  0859  00FF               	movwf	127
  4548  085A  3191  2130  3188   	fcall	clear_ram0
  4549                           
  4550                           ; Clear objects allocated to BANK1
  4551  085D  30C8               	movlw	low __pbssBANK1
  4552  085E  0084               	movwf	4
  4553  085F  3000               	movlw	high __pbssBANK1
  4554  0860  0085               	movwf	5
  4555  0861  301A               	movlw	26
  4556  0862  00FE               	movwf	126
  4557  0863  3000               	movlw	0
  4558  0864  00FF               	movwf	127
  4559  0865  3191  2130  3188   	fcall	clear_ram0
  4560                           
  4561                           ; Clear objects allocated to BANK2
  4562  0868  3020               	movlw	low __pbssBANK2
  4563  0869  0084               	movwf	4
  4564  086A  3001               	movlw	high __pbssBANK2
  4565  086B  0085               	movwf	5
  4566  086C  3020               	movlw	32
  4567  086D  00FE               	movwf	126
  4568  086E  3000               	movlw	0
  4569  086F  00FF               	movwf	127
  4570  0870  3191  2130  3188   	fcall	clear_ram0
  4571  0873                     end_of_initialization:	
  4572                           ;End of C runtime variable initialization code
  4573                           
  4574  0873                     __end_of__initialization:	
  4575  0873  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4576  0874  0020               	movlb	0
  4577  0875  2876               	ljmp	_main	;jump to C main() function
  4578  0876                     __pmaintext:	
  4579                           ; 1 bytes @ 0x20
  4580 ;;
  4581 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  4582 ;;
  4583 ;; *************** function _main *****************
  4584 ;; Defined at:
  4585 ;;		line 37 in file "user/src/main.c"
  4586 ;; Parameters:    Size  Location     Type
  4587 ;;		None
  4588 ;; Auto vars:     Size  Location     Type
  4589 ;;		None
  4590 ;; Return value:  Size  Location     Type
  4591 ;;                  1    wreg      void 
  4592 ;; Registers used:
  4593 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4594 ;; Tracked objects:
  4595 ;;		On entry : B1F/0
  4596 ;;		On exit  : 1E/0
  4597 ;;		Unchanged: 0/0
  4598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4599 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4600 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4601 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4602 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4603 ;;Total ram usage:        0 bytes
  4604 ;; Hardware stack levels required when called:   13
  4605 ;; This function calls:
  4606 ;;		_Audio_GetValue
  4607 ;;		_Audio_Initialize
  4608 ;;		_IR_KeyAtionIfPressed
  4609 ;;		_IR_ResetIfTMR1Overflow
  4610 ;;		_IR_UpdateSetStatus
  4611 ;;		_Interrupt_Initialize
  4612 ;;		_Led_AutoRun
  4613 ;;		_Led_CheckAutoStatus
  4614 ;;		_Led_InitPara
  4615 ;;		_Led_Initialize
  4616 ;;		_Led_SaveParaIfChanged
  4617 ;;		_RTC_HourReady
  4618 ;;		_RTC_MinuteReady
  4619 ;;		_RTC_SecondReady
  4620 ;;		_SYSTEM_Initialize
  4621 ;;		_TMR0_StartTimer
  4622 ;;		_TMR1_StartTimer
  4623 ;;		_TMR2_StartTimer
  4624 ;; This function is called by:
  4625 ;;		Startup code after reset
  4626 ;; This function uses a non-reentrant model
  4627 ;;
  4628                           
  4629                           
  4630                           ;psect for function _main
  4631  0876                     _main:	
  4632                           
  4633                           ;main.c: 38: SYSTEM_Initialize();
  4634                           
  4635                           ;incstack = 0
  4636                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4637  0876  2310  3188         	fcall	_SYSTEM_Initialize
  4638                           
  4639                           ;main.c: 39: Interrupt_Initialize();
  4640  0878  22C7  3188         	fcall	_Interrupt_Initialize
  4641                           
  4642                           ;main.c: 40: (INTCONbits.GIE = 1);
  4643  087A  178B               	bsf	11,7	;volatile
  4644                           
  4645                           ;main.c: 41: (INTCONbits.PEIE = 1);
  4646  087B  170B               	bsf	11,6	;volatile
  4647                           
  4648                           ;main.c: 42: Led_InitPara();
  4649  087C  2342  3188         	fcall	_Led_InitPara
  4650                           
  4651                           ;main.c: 43: Audio_Initialize();
  4652  087E  213A  3188         	fcall	_Audio_Initialize
  4653                           
  4654                           ;main.c: 44: Led_Initialize();
  4655  0880  2187  3188         	fcall	_Led_Initialize
  4656                           
  4657                           ;main.c: 45: TMR0_StartTimer();
  4658  0882  25B4  3188         	fcall	_TMR0_StartTimer
  4659                           
  4660                           ;main.c: 46: TMR1_StartTimer();
  4661  0884  2277  3188         	fcall	_TMR1_StartTimer
  4662                           
  4663                           ;main.c: 47: TMR2_StartTimer();
  4664  0886  25B7               	fcall	_TMR2_StartTimer
  4665  0887                     l507:	
  4666                           ;main.c: 49: while (1) {
  4667                           
  4668  0887  0064               	clrwdt	;# 
  4669                           
  4670                           ;main.c: 52: if (!gLedPara.mAuto && gLedPara.mOn && gLedPara.mDyn) {
  4671  0888  3187  277C  3188   	fcall	PL110	;call to abstracted procedure
  4672  088B  1801               	btfsc	1,0
  4673  088C  2899               	goto	l7221
  4674  088D  307B               	movlw	123
  4675  088E  0086               	movwf	6
  4676  088F  3023               	movlw	35
  4677  0890  1C81               	btfss	1,1
  4678  0891  2899               	goto	l7221
  4679  0892  307B               	movlw	123
  4680  0893  0086               	movwf	6
  4681  0894  3023               	movlw	35
  4682  0895  1F81               	btfss	1,7
  4683  0896  2899               	goto	l7221
  4684                           
  4685                           ;main.c: 53: Audio_GetValue();
  4686  0897  20C8  3188         	fcall	_Audio_GetValue
  4687  0899                     l7221:	
  4688                           
  4689                           ;main.c: 54: }
  4690                           ;main.c: 55: IR_KeyAtionIfPressed();
  4691  0899  2272  3188         	fcall	_IR_KeyAtionIfPressed
  4692                           
