

Microchip Technology PIC PRO Macro Assembler V1.40 build -251452761 
                                                                                               Wed Nov 22 10:41:50 2017

Microchip Technology Omniscient Code Generator v1.40 (PRO mode) build 201612010151
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text23,local,class=CODE,merge=1,delta=2
    23                           	psect	text26,local,class=CODE,merge=1,delta=2
    24                           	psect	text27,local,class=CODE,merge=1,delta=2
    25                           	psect	text53,local,class=CODE,merge=1,delta=2
    26                           	psect	text54,local,class=CODE,merge=1,delta=2
    27                           	psect	text55,local,class=CODE,merge=1,delta=2
    28                           	psect	text56,local,class=CODE,merge=1,delta=2
    29                           	psect	text57,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text68,local,class=CODE,merge=1,delta=2
    32                           	psect	text69,local,class=CODE,merge=1,delta=2
    33                           	psect	text73,local,class=CODE,merge=1,delta=2
    34                           	psect	text74,local,class=CODE,merge=1,delta=2
    35                           	psect	text99,local,class=CODE,merge=1,delta=2
    36                           	psect	text100,local,class=CODE,merge=1,delta=2
    37                           	psect	text104,local,class=CODE,merge=1,delta=2
    38                           	psect	text105,local,class=CODE,merge=1,delta=2
    39                           	psect	text106,local,class=CODE,merge=1,delta=2
    40                           	psect	pa_nodes,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.40
  4120  039F                     	;# 
  4121  0411                     	;# 
  4122  0411                     	;# 
  4123  0412                     	;# 
  4124  0413                     	;# 
  4125  0414                     	;# 
  4126  0415                     	;# 
  4127  0416                     	;# 
  4128  0417                     	;# 
  4129  0418                     	;# 
  4130  0418                     	;# 
  4131  0419                     	;# 
  4132  041A                     	;# 
  4133  041B                     	;# 
  4134  041C                     	;# 
  4135  041D                     	;# 
  4136  041E                     	;# 
  4137  041F                     	;# 
  4138  0498                     	;# 
  4139  0498                     	;# 
  4140  0499                     	;# 
  4141  049A                     	;# 
  4142  049B                     	;# 
  4143  049B                     	;# 
  4144  049C                     	;# 
  4145  049D                     	;# 
  4146  049E                     	;# 
  4147  049F                     	;# 
  4148  0617                     	;# 
  4149  0618                     	;# 
  4150  0619                     	;# 
  4151  0619                     	;# 
  4152  061A                     	;# 
  4153  061B                     	;# 
  4154  061C                     	;# 
  4155  061C                     	;# 
  4156  061F                     	;# 
  4157  0691                     	;# 
  4158  0692                     	;# 
  4159  0693                     	;# 
  4160  0694                     	;# 
  4161  0695                     	;# 
  4162  0696                     	;# 
  4163  0697                     	;# 
  4164  0698                     	;# 
  4165  0699                     	;# 
  4166  0711                     	;# 
  4167  0712                     	;# 
  4168  0713                     	;# 
  4169  0714                     	;# 
  4170  0715                     	;# 
  4171  0716                     	;# 
  4172  0717                     	;# 
  4173  0718                     	;# 
  4174  0719                     	;# 
  4175  0891                     	;# 
  4176  0891                     	;# 
  4177  0891                     	;# 
  4178  0891                     	;# 
  4179  0891                     	;# 
  4180  0891                     	;# 
  4181  0892                     	;# 
  4182  0892                     	;# 
  4183  0892                     	;# 
  4184  0893                     	;# 
  4185  0893                     	;# 
  4186  0893                     	;# 
  4187  0893                     	;# 
  4188  0893                     	;# 
  4189  0893                     	;# 
  4190  0894                     	;# 
  4191  0894                     	;# 
  4192  0894                     	;# 
  4193  0895                     	;# 
  4194  0895                     	;# 
  4195  0895                     	;# 
  4196  0896                     	;# 
  4197  0896                     	;# 
  4198  0896                     	;# 
  4199  089B                     	;# 
  4200  0911                     	;# 
  4201  0912                     	;# 
  4202  0913                     	;# 
  4203  0914                     	;# 
  4204  0915                     	;# 
  4205  0916                     	;# 
  4206  0918                     	;# 
  4207  0919                     	;# 
  4208  091A                     	;# 
  4209  091B                     	;# 
  4210  091C                     	;# 
  4211  091D                     	;# 
  4212  091E                     	;# 
  4213  091F                     	;# 
  4214  0E0F                     	;# 
  4215  0E10                     	;# 
  4216  0E11                     	;# 
  4217  0E12                     	;# 
  4218  0E13                     	;# 
  4219  0E14                     	;# 
  4220  0E15                     	;# 
  4221  0E16                     	;# 
  4222  0E17                     	;# 
  4223  0E18                     	;# 
  4224  0E19                     	;# 
  4225  0E1A                     	;# 
  4226  0E1B                     	;# 
  4227  0E1C                     	;# 
  4228  0E1D                     	;# 
  4229  0E1E                     	;# 
  4230  0E1F                     	;# 
  4231  0E20                     	;# 
  4232  0E21                     	;# 
  4233  0E22                     	;# 
  4234  0E24                     	;# 
  4235  0E25                     	;# 
  4236  0E28                     	;# 
  4237  0E29                     	;# 
  4238  0E2A                     	;# 
  4239  0E2B                     	;# 
  4240  0E2C                     	;# 
  4241  0E2D                     	;# 
  4242  0E2E                     	;# 
  4243  0E2F                     	;# 
  4244  0E90                     	;# 
  4245  0E91                     	;# 
  4246  0E92                     	;# 
  4247  0E94                     	;# 
  4248  0E95                     	;# 
  4249  0E9C                     	;# 
  4250  0E9D                     	;# 
  4251  0E9E                     	;# 
  4252  0E9F                     	;# 
  4253  0EA0                     	;# 
  4254  0EA1                     	;# 
  4255  0EA2                     	;# 
  4256  0EA3                     	;# 
  4257  0EA4                     	;# 
  4258  0EA5                     	;# 
  4259  0EA6                     	;# 
  4260  0EA7                     	;# 
  4261  0F0F                     	;# 
  4262  0F10                     	;# 
  4263  0F11                     	;# 
  4264  0F12                     	;# 
  4265  0F13                     	;# 
  4266  0F14                     	;# 
  4267  0F15                     	;# 
  4268  0F16                     	;# 
  4269  0F17                     	;# 
  4270  0F18                     	;# 
  4271  0F19                     	;# 
  4272  0F1A                     	;# 
  4273  0F1B                     	;# 
  4274  0F1C                     	;# 
  4275  0F1D                     	;# 
  4276  0F1E                     	;# 
  4277  0F1F                     	;# 
  4278  0F20                     	;# 
  4279  0F21                     	;# 
  4280  0F22                     	;# 
  4281  0F23                     	;# 
  4282  0F24                     	;# 
  4283  0F25                     	;# 
  4284  0F26                     	;# 
  4285  0F27                     	;# 
  4286  0F28                     	;# 
  4287  0F29                     	;# 
  4288  0F2A                     	;# 
  4289  0F2B                     	;# 
  4290  0F2C                     	;# 
  4291  0F2D                     	;# 
  4292  0F2E                     	;# 
  4293  0F2F                     	;# 
  4294  0F30                     	;# 
  4295  0F31                     	;# 
  4296  0F32                     	;# 
  4297  0F33                     	;# 
  4298  0F34                     	;# 
  4299  0F35                     	;# 
  4300  0F36                     	;# 
  4301  0F37                     	;# 
  4302  0FE4                     	;# 
  4303  0FE5                     	;# 
  4304  0FE6                     	;# 
  4305  0FE7                     	;# 
  4306  0FE8                     	;# 
  4307  0FE9                     	;# 
  4308  0FEA                     	;# 
  4309  0FEB                     	;# 
  4310  0FED                     	;# 
  4311  0FEE                     	;# 
  4312  0FEF                     	;# 
  4313                           
  4314                           	psect	idataBANK1
  4315  1550                     __pidataBANK1:	
  4316                           
  4317                           ;initializer for Led_DynamicCloud@F8326
  4318  1550  34C8               	retlw	200
  4319  1551  3400               	retlw	0
  4320  1552  34C8               	retlw	200
  4321  1553  3400               	retlw	0
  4322  1554  3490               	retlw	144
  4323  1555  3401               	retlw	1
  4324  1556  3440               	retlw	64
  4325  1557  3401               	retlw	1
  4326  1558  3490               	retlw	144
  4327  1559  3401               	retlw	1
  4328                           
  4329                           ;initializer for Led_DynamicMoon@F8316
  4330  155A  3400               	retlw	0
  4331  155B  3400               	retlw	0
  4332  155C  3400               	retlw	0
  4333  155D  3400               	retlw	0
  4334  155E  34E8               	retlw	232
  4335  155F  3403               	retlw	3
  4336  1560  34C8               	retlw	200
  4337  1561  3400               	retlw	0
  4338  1562  3400               	retlw	0
  4339  1563  3400               	retlw	0
  4340                           
  4341                           ;initializer for Led_DynamicWave@F8306
  4342  1564  34F4               	retlw	244
  4343  1565  3401               	retlw	1
  4344  1566  34F4               	retlw	244
  4345  1567  3401               	retlw	1
  4346  1568  34F4               	retlw	244
  4347  1569  3401               	retlw	1
  4348  156A  34C8               	retlw	200
  4349  156B  3400               	retlw	0
  4350  156C  34F4               	retlw	244
  4351  156D  3401               	retlw	1
