

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Dec 05 14:30:56 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	text35,local,class=CODE,merge=1,delta=2
    21                           	psect	text54,local,class=CODE,merge=1,delta=2
    22                           	psect	text55,local,class=CODE,merge=1,delta=2
    23                           	psect	text56,local,class=CODE,merge=1,delta=2
    24                           	psect	text57,local,class=CODE,merge=1,delta=2
    25                           	psect	text58,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text69,local,class=CODE,merge=1,delta=2
    28                           	psect	text70,local,class=CODE,merge=1,delta=2
    29                           	psect	text74,local,class=CODE,merge=1,delta=2
    30                           	psect	text75,local,class=CODE,merge=1,delta=2
    31                           	psect	text99,local,class=CODE,merge=1,delta=2
    32                           	psect	text104,local,class=CODE,merge=1,delta=2
    33                           	psect	text105,local,class=CODE,merge=1,delta=2
    34                           	psect	text106,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5AB,69
    38                           	dabs	1,0x237B,0,_gLedPara
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
  4191  0895                     	;# 
  4192  0895                     	;# 
  4193  0895                     	;# 
  4194  0896                     	;# 
  4195  0896                     	;# 
  4196  0896                     	;# 
  4197  089B                     	;# 
  4198  0911                     	;# 
  4199  0912                     	;# 
  4200  0913                     	;# 
  4201  0914                     	;# 
  4202  0915                     	;# 
  4203  0916                     	;# 
  4204  0918                     	;# 
  4205  0919                     	;# 
  4206  091A                     	;# 
  4207  091B                     	;# 
  4208  091C                     	;# 
  4209  091D                     	;# 
  4210  091E                     	;# 
  4211  091F                     	;# 
  4212  0E0F                     	;# 
  4213  0E10                     	;# 
  4214  0E11                     	;# 
  4215  0E12                     	;# 
  4216  0E13                     	;# 
  4217  0E14                     	;# 
  4218  0E15                     	;# 
  4219  0E16                     	;# 
  4220  0E17                     	;# 
  4221  0E18                     	;# 
  4222  0E19                     	;# 
  4223  0E1A                     	;# 
  4224  0E1B                     	;# 
  4225  0E1C                     	;# 
  4226  0E1D                     	;# 
  4227  0E1E                     	;# 
  4228  0E1F                     	;# 
  4229  0E20                     	;# 
  4230  0E21                     	;# 
  4231  0E22                     	;# 
  4232  0E24                     	;# 
  4233  0E25                     	;# 
  4234  0E28                     	;# 
  4235  0E29                     	;# 
  4236  0E2A                     	;# 
  4237  0E2B                     	;# 
  4238  0E2C                     	;# 
  4239  0E2D                     	;# 
  4240  0E2E                     	;# 
  4241  0E2F                     	;# 
  4242  0E90                     	;# 
  4243  0E91                     	;# 
  4244  0E92                     	;# 
  4245  0E94                     	;# 
  4246  0E95                     	;# 
  4247  0E9C                     	;# 
  4248  0E9D                     	;# 
  4249  0E9E                     	;# 
  4250  0E9F                     	;# 
  4251  0EA0                     	;# 
  4252  0EA1                     	;# 
  4253  0EA2                     	;# 
  4254  0EA3                     	;# 
  4255  0EA4                     	;# 
  4256  0EA5                     	;# 
  4257  0EA6                     	;# 
  4258  0EA7                     	;# 
  4259  0F0F                     	;# 
  4260  0F10                     	;# 
  4261  0F11                     	;# 
  4262  0F12                     	;# 
  4263  0F13                     	;# 
  4264  0F14                     	;# 
  4265  0F15                     	;# 
  4266  0F16                     	;# 
  4267  0F17                     	;# 
  4268  0F18                     	;# 
  4269  0F19                     	;# 
  4270  0F1A                     	;# 
  4271  0F1B                     	;# 
  4272  0F1C                     	;# 
  4273  0F1D                     	;# 
  4274  0F1E                     	;# 
  4275  0F1F                     	;# 
  4276  0F20                     	;# 
  4277  0F21                     	;# 
  4278  0F22                     	;# 
  4279  0F23                     	;# 
  4280  0F24                     	;# 
  4281  0F25                     	;# 
  4282  0F26                     	;# 
  4283  0F27                     	;# 
  4284  0F28                     	;# 
  4285  0F29                     	;# 
  4286  0F2A                     	;# 
  4287  0F2B                     	;# 
  4288  0F2C                     	;# 
  4289  0F2D                     	;# 
  4290  0F2E                     	;# 
  4291  0F2F                     	;# 
  4292  0F30                     	;# 
  4293  0F31                     	;# 
  4294  0F32                     	;# 
  4295  0F33                     	;# 
  4296  0F34                     	;# 
  4297  0F35                     	;# 
  4298  0F36                     	;# 
  4299  0F37                     	;# 
  4300  0FE4                     	;# 
  4301  0FE5                     	;# 
  4302  0FE6                     	;# 
  4303  0FE7                     	;# 
  4304  0FE8                     	;# 
  4305  0FE9                     	;# 
  4306  0FEA                     	;# 
  4307  0FEB                     	;# 
  4308  0FED                     	;# 
  4309  0FEE                     	;# 
  4310  0FEF                     	;_gLedPara
  4311                           
  4312                           	psect	idataBANK1
  4313  0807                     __pidataBANK1:	
  4314                           
  4315                           ;initializer for Led_DynamicCloud@F8372
  4316  0807  34C8               	retlw	200
  4317  0808  3400               	retlw	0
  4318  0809  34C8               	retlw	200
  4319  080A  3400               	retlw	0
  4320  080B  3490               	retlw	144
  4321  080C  3401               	retlw	1
  4322  080D  3440               	retlw	64
  4323  080E  3401               	retlw	1
  4324  080F  3490               	retlw	144
  4325  0810  3401               	retlw	1
  4326                           
  4327                           ;initializer for Led_DynamicMoon@F8362
  4328  0811  3400               	retlw	0
  4329  0812  3400               	retlw	0
  4330  0813  3400               	retlw	0
  4331  0814  3400               	retlw	0
  4332  0815  34E8               	retlw	232
  4333  0816  3403               	retlw	3
  4334  0817  34C8               	retlw	200
  4335  0818  3400               	retlw	0
  4336  0819  3400               	retlw	0
  4337  081A  3400               	retlw	0
  4338                           
  4339                           ;initializer for Led_DynamicWave@F8352
  4340  081B  34F4               	retlw	244
  4341  081C  3401               	retlw	1
  4342  081D  34F4               	retlw	244
  4343  081E  3401               	retlw	1
  4344  081F  34F4               	retlw	244
  4345  0820  3401               	retlw	1
  4346  0821  34C8               	retlw	200
  4347  0822  3400               	retlw	0
  4348  0823  34F4               	retlw	244
  4349  0824  3401               	retlw	1
  4350                           
  4351                           ;initializer for _loadDuty
  4352  0825  3483               	retlw	low _PWM5_LoadDutyValue
  4353  0826  3411               	retlw	high _PWM5_LoadDutyValue
  4354  0827  3437               	retlw	low _PWM2_LoadDutyValue
  4355  0828  3411               	retlw	high _PWM2_LoadDutyValue
  4356  0829  345B               	retlw	low _PWM4_LoadDutyValue
  4357  082A  3411               	retlw	high _PWM4_LoadDutyValue
  4358  082B  3449               	retlw	low _PWM3_LoadDutyValue
  4359  082C  3411               	retlw	high _PWM3_LoadDutyValue
  4360  082D  3425               	retlw	low _PWM1_LoadDutyValue
  4361  082E  3411               	retlw	high _PWM1_LoadDutyValue
  4362                           
  4363                           	psect	idataBANK2
  4364  10D3                     __pidataBANK2:	
  4365                           
  4366                           ;initializer for Led_DynamicStorm@F8382
  4367  10D3  3400               	retlw	0
  4368  10D4  3400               	retlw	0
  4369  10D5  3400               	retlw	0
  4370  10D6  3400               	retlw	0
  4371  10D7  3458               	retlw	88
  4372  10D8  3402               	retlw	2
  4373  10D9  3440               	retlw	64
  4374  10DA  3400               	retlw	0
  4375  10DB  3400               	retlw	0
  4376  10DC  3400               	retlw	0
  4377                           
  4378                           	psect	stringtext
  4379  1800                     __pstringtext:	
  4380  1800                     _GAIN:	
  4381  1800  3407               	retlw	7
  4382  1801  3405               	retlw	5
  4383  1802  3403               	retlw	3
  4384  1803  3401               	retlw	1
  4385  1804  3400               	retlw	0
  4386  1805                     __end_of_GAIN:	
  4387  1805                     _VOLUME:	
  4388  1805  340E               	retlw	14
  4389  1806  3411               	retlw	17
  4390  1807  3414               	retlw	20
  4391  1808  3417               	retlw	23
  4392  1809  341A               	retlw	26
  4393  180A                     __end_of_VOLUME:	
  4394                           
  4395                           	psect	nvBANK0
